order_id,customer_id,product_id,region,order_date,quantity,sales,profit,revenue
1058,C059,P059,South,2026-02-28,5,1042,162.49,5210
1059,C060,P060,West,2026-03-01,1,1821,236.19,1821
1060,C061,P061,South,2026-03-02,1,491,97.98,491
1061,C062,P062,South,2026-03-03,4,596,129.84,2384
1062,C063,P063,West,2026-03-04,3,853,124.47,2559
1063,C064,P064,South,2026-03-05,1,1050,128.83,1050
1064,C065,P065,East,2026-03-06,2,1325,256.53,2650
1065,C066,P066,East,2026-03-07,1,1681,149.71,1681
1066,C067,P067,North,2026-03-08,3,1998,287.92,5994
1067,C068,P068,East,2026-03-09,3,1295,224.02,3885
1068,C069,P069,North,2026-03-10,3,603,118.19,1809
1069,C070,P070,South,2026-03-11,5,1284,163.67,6420
1070,C071,P071,South,2026-03-12,5,1028,211.59,5140
1071,C072,P072,West,2026-03-13,1,1422,205.23,1422
1072,C073,P073,East,2026-03-14,1,1887,225.34,1887
1073,C074,P074,South,2026-03-15,4,1684,233.84,6736
1074,C075,P075,East,2026-03-16,2,635,114.71,1270
1075,C076,P076,West,2026-03-17,5,1794,156.85,8970
1076,C077,P077,South,2026-03-18,1,1527,189.49,1527
1077,C078,P078,West,2026-03-19,1,1574,330.08,1574
1078,C079,P079,South,2026-03-20,5,394,59.28,1970
1079,C080,P080,South,2026-03-21,4,739,62.03,2956
1080,C081,P081,South,2026-03-22,5,1288,272.5,6440
1081,C082,P082,South,2026-03-23,4,448,58.27,1792
1082,C083,P083,North,2026-03-24,3,1497,224.82,4491
1083,C084,P084,North,2026-03-25,5,350,34.89,1750
1084,C085,P085,North,2026-03-26,1,1967,317.74,1967
1085,C086,P086,South,2026-03-27,1,1626,270.66,1626
1086,C087,P087,South,2026-03-28,2,1266,224.46,2532
1087,C088,P088,East,2026-03-29,1,1124,131.76,1124
1088,C089,P089,West,2026-03-30,3,1218,181.45,3654
1089,C090,P090,South,2026-03-31,2,1591,297.03,3182
1090,C091,P091,South,2026-01-01,2,198,17.25,396
1091,C092,P092,West,2026-01-02,5,1089,205.14,5445
1092,C093,P093,North,2026-01-03,4,464,101.33,1856
1093,C094,P094,West,2026-01-04,1,1451,314.86,1451
1094,C095,P095,West,2026-01-05,3,215,32.72,645
1095,C096,P096,West,2026-01-06,1,1502,313.58,1502
1096,C097,P097,North,2026-01-07,2,1836,300.43,3672
1097,C098,P098,East,2026-01-08,1,1002,168.78,1002
1098,C099,P099,West,2026-01-09,1,936,160.96,936
1099,C100,P100,West,2026-01-10,1,1072,179.61,1072
1100,C101,P101,West,2026-01-11,1,1600,313.37,1600
1101,C102,P102,West,2026-01-12,2,1311,170.05,2622
1102,C103,P103,West,2026-01-13,1,257,35.41,257
1103,C104,P104,North,2026-01-14,5,167,26.33,835
1104,C105,P105,East,2026-01-15,3,1309,205.48,3927
1105,C106,P106,West,2026-01-16,5,365,31.57,1825
1106,C107,P107,East,2026-01-17,4,334,47.61,1336
1107,C108,P108,West,2026-01-18,4,1092,154.46,4368
1108,C109,P109,South,2026-01-19,3,188,32.15,564
1109,C110,P110,South,2026-01-20,1,1899,341.82,1899
1110,C111,P111,West,2026-01-21,4,1299,179.65,5196
1111,C112,P112,East,2026-01-22,4,1786,158.32,7144
1112,C113,P113,East,2026-01-23,3,689,82.43,2067
1113,C114,P114,South,2026-01-24,3,269,48.83,807
1114,C115,P115,North,2026-01-25,3,1671,193.49,5013
1115,C116,P116,West,2026-01-26,4,852,75.56,3408
1116,C117,P117,East,2026-01-27,5,1696,247.91,8480
1117,C118,P118,North,2026-01-28,5,1486,141.31,7430
1118,C119,P119,East,2026-01-29,5,1566,143.48,7830
1119,C120,P120,East,2026-01-30,4,1220,160.11,4880
1120,C121,P001,North,2026-01-31,3,513,58.23,1539
1121,C122,P002,North,2026-02-01,4,108,22.48,432
1122,C123,P003,North,2026-02-02,2,550,51.01,1100
1123,C124,P004,West,2026-02-03,4,1641,283.05,6564
1124,C125,P005,South,2026-02-04,3,732,139.5,2196
1125,C126,P006,North,2026-02-05,2,872,128.17,1744
1126,C127,P007,South,2026-02-06,4,456,72.84,1824
1127,C128,P008,South,2026-02-07,5,966,129.31,4830
1128,C129,P009,West,2026-02-08,4,1408,176.02,5632
1129,C130,P010,West,2026-02-09,1,1713,273.23,1713
1130,C131,P011,East,2026-02-10,5,1014,211.48,5070
1131,C132,P012,West,2026-02-11,2,1583,303.9,3166
1132,C133,P013,East,2026-02-12,4,915,193.72,3660
1133,C134,P014,North,2026-02-13,1,1617,133.37,1617
1134,C135,P015,West,2026-02-14,3,1801,379.94,5403
1135,C136,P016,North,2026-02-15,2,1668,345.0,3336
1136,C137,P017,North,2026-02-16,4,696,81.53,2784
1137,C138,P018,East,2026-02-17,4,1820,267.76,7280
1138,C139,P019,East,2026-02-18,1,968,141.1,968
1139,C140,P020,East,2026-02-19,3,315,26.78,945
1140,C141,P021,South,2026-02-20,3,1956,421.76,5868
1141,C142,P022,North,2026-02-21,4,1158,156.53,4632
1142,C143,P023,South,2026-02-22,4,174,18.03,696
1143,C144,P024,West,2026-02-23,4,1683,247.87,6732
1144,C145,P025,East,2026-02-24,3,1322,114.02,3966
1145,C146,P026,West,2026-02-25,4,1833,228.67,7332
1146,C147,P027,West,2026-02-26,2,1467,134.42,2934
1147,C148,P028,West,2026-02-27,1,149,24.94,149
1148,C149,P029,East,2026-02-28,2,1574,172.71,3148
1149,C150,P030,West,2026-03-01,2,181,37.79,362
1150,C151,P031,South,2026-03-02,4,1448,234.82,5792
1151,C152,P032,East,2026-03-03,1,537,75.78,537
1152,C153,P033,East,2026-03-04,2,1606,255.21,3212
1153,C154,P034,South,2026-03-05,1,1352,190.91,1352
1154,C155,P035,South,2026-03-06,2,606,57.08,1212
1155,C156,P036,East,2026-03-07,3,690,116.59,2070
1156,C157,P037,South,2026-03-08,1,1435,173.63,1435
1157,C158,P038,East,2026-03-09,5,538,114.1,2690
1158,C159,P039,North,2026-03-10,3,319,61.26,957
1159,C160,P040,South,2026-03-11,4,1285,213.09,5140
1160,C161,P041,East,2026-03-12,3,1622,333.11,4866
1161,C162,P042,North,2026-03-13,5,148,32.41,740
1162,C163,P043,South,2026-03-14,4,1293,281.2,5172
1163,C164,P044,North,2026-03-15,2,1785,164.3,3570
1164,C165,P045,West,2026-03-16,4,1230,137.3,4920
1165,C166,P046,West,2026-03-17,4,382,71.65,1528
1166,C167,P047,North,2026-03-18,5,1933,281.34,9665
1167,C168,P048,South,2026-03-19,2,372,54.32,744
1168,C169,P049,North,2026-03-20,3,291,40.81,873
1169,C170,P050,West,2026-03-21,4,1366,211.24,5464
1170,C171,P051,North,2026-03-22,4,1321,285.36,5284
1171,C172,P052,North,2026-03-23,2,196,42.66,392
1172,C173,P053,South,2026-03-24,1,1643,272.95,1643
1173,C174,P054,East,2026-03-25,3,499,93.82,1497
1174,C175,P055,West,2026-03-26,5,1670,316.71,8350
1175,C176,P056,East,2026-03-27,3,606,91.15,1818
1176,C177,P057,West,2026-03-28,5,235,27.35,1175
1177,C178,P058,West,2026-03-29,1,903,76.55,903
1178,C179,P059,South,2026-03-30,4,859,69.55,3436
1179,C180,P060,East,2026-03-31,3,994,133.29,2982
1180,C181,P061,West,2026-01-01,5,398,63.46,1990
1181,C182,P062,South,2026-01-02,4,710,112.35,2840
1182,C183,P063,West,2026-01-03,2,1015,181.64,2030
1183,C184,P064,South,2026-01-04,4,938,164.78,3752
1184,C185,P065,East,2026-01-05,4,732,117.69,2928
1185,C186,P066,South,2026-01-06,1,736,119.09,736
1186,C187,P067,West,2026-01-07,4,263,48.03,1052
1187,C188,P068,West,2026-01-08,5,931,150.06,4655
1188,C189,P069,South,2026-01-09,5,1237,212.14,6185
1189,C190,P070,East,2026-01-10,4,430,41.89,1720
1190,C191,P071,South,2026-01-11,5,1918,409.7,9590
1191,C192,P072,North,2026-01-12,1,1795,172.09,1795
1192,C193,P073,East,2026-01-13,2,1109,232.01,2218
1193,C194,P074,North,2026-01-14,1,425,90.81,425
1194,C195,P075,East,2026-01-15,2,1030,119.76,2060
1195,C196,P076,West,2026-01-16,4,1277,226.02,5108
1196,C197,P077,North,2026-01-17,2,944,197.83,1888
1197,C198,P078,North,2026-01-18,2,205,42.39,410
1198,C199,P079,East,2026-01-19,5,1976,208.83,9880
1199,C200,P080,East,2026-01-20,3,829,117.35,2487
1200,C201,P081,East,2026-01-21,3,389,55.17,1167
1201,C202,P082,East,2026-01-22,1,1419,175.62,1419
1202,C203,P083,South,2026-01-23,3,884,79.74,2652
1203,C204,P084,West,2026-01-24,2,969,210.95,1938
1204,C205,P085,North,2026-01-25,2,1060,217.87,2120
1205,C206,P086,South,2026-01-26,4,1266,128.25,5064
1206,C207,P087,East,2026-01-27,2,550,52.4,1100
1207,C208,P088,East,2026-01-28,5,960,112.33,4800
1208,C209,P089,South,2026-01-29,3,1867,232.87,5601
1209,C210,P090,North,2026-01-30,5,1583,191.24,7915
1210,C211,P091,East,2026-01-31,1,878,93.67,878
1211,C212,P092,West,2026-02-01,2,1375,208.46,2750
1212,C213,P093,North,2026-02-02,5,973,166.07,4865
1213,C214,P094,North,2026-02-03,5,1632,290.03,8160
1214,C215,P095,West,2026-02-04,1,199,32.2,199
1215,C216,P096,East,2026-02-05,2,1645,266.91,3290
1216,C217,P097,South,2026-02-06,3,935,172.3,2805
1217,C218,P098,North,2026-02-07,4,1020,182.67,4080
1218,C219,P099,North,2026-02-08,2,1984,206.75,3968
1219,C220,P100,North,2026-02-09,3,1127,202.88,3381
1220,C221,P101,West,2026-02-10,2,1591,312.26,3182
1221,C222,P102,North,2026-02-11,5,769,142.25,3845
1222,C223,P103,East,2026-02-12,2,701,109.19,1402
1223,C224,P104,East,2026-02-13,4,767,103.38,3068
1224,C225,P105,East,2026-02-14,4,417,37.86,1668
1225,C226,P106,West,2026-02-15,5,185,33.08,925
1226,C227,P107,North,2026-02-16,5,1881,323.82,9405
1227,C228,P108,South,2026-02-17,5,294,29.6,1470
1228,C229,P109,West,2026-02-18,4,1905,208.35,7620
1229,C230,P110,East,2026-02-19,1,408,58.25,408
1230,C231,P111,North,2026-02-20,4,951,199.25,3804
1231,C232,P112,North,2026-02-21,3,518,51.96,1554
1232,C233,P113,East,2026-02-22,4,753,150.41,3012
1233,C234,P114,East,2026-02-23,3,151,31.29,453
1234,C235,P115,East,2026-02-24,4,1598,262.66,6392
1235,C236,P116,West,2026-02-25,3,1518,291.44,4554
1236,C237,P117,East,2026-02-26,1,977,107.16,977
1237,C238,P118,West,2026-02-27,1,1655,320.0,1655
1238,C239,P119,East,2026-02-28,3,1288,123.75,3864
1239,C240,P120,North,2026-03-01,3,1594,217.35,4782
1240,C241,P001,North,2026-03-02,5,1867,238.44,9335
1241,C242,P002,North,2026-03-03,5,1309,143.85,6545
1242,C243,P003,East,2026-03-04,2,1733,178.43,3466
1243,C244,P004,South,2026-03-05,3,315,33.09,945
1244,C245,P005,South,2026-03-06,5,1630,201.66,8150
1245,C246,P006,West,2026-03-07,5,862,89.22,4310
1246,C247,P007,North,2026-03-08,1,592,95.17,592
1247,C248,P008,West,2026-03-09,1,1984,246.5,1984
1248,C249,P009,South,2026-03-10,5,1202,193.82,6010
1249,C250,P010,West,2026-03-11,4,347,38.54,1388
1250,C251,P011,North,2026-03-12,5,400,46.31,2000
1251,C252,P012,North,2026-03-13,1,794,108.26,794
1252,C253,P013,East,2026-03-14,1,448,86.53,448
1253,C254,P014,South,2026-03-15,1,1996,263.54,1996
1254,C255,P015,East,2026-03-16,5,255,43.71,1275
1255,C256,P016,East,2026-03-17,4,887,124.69,3548
1256,C257,P017,East,2026-03-18,2,256,30.42,512
1257,C258,P018,West,2026-03-19,2,1512,300.14,3024
1258,C259,P019,East,2026-03-20,3,1684,346.78,5052
1259,C260,P020,South,2026-03-21,1,1923,368.01,1923
1260,C261,P021,North,2026-03-22,3,1760,206.18,5280
1261,C262,P022,South,2026-03-23,4,524,93.28,2096
1262,C263,P023,West,2026-03-24,4,1096,193.13,4384
1263,C264,P024,West,2026-03-25,1,1492,317.83,1492
1264,C265,P025,East,2026-03-26,4,923,177.05,3692
1265,C266,P026,North,2026-03-27,1,1383,199.81,1383
1266,C267,P027,South,2026-03-28,3,1777,143.73,5331
1267,C268,P028,West,2026-03-29,3,1426,171.07,4278
1268,C269,P029,East,2026-03-30,3,1750,162.22,5250
1269,C270,P030,East,2026-03-31,4,1481,155.65,5924
1270,C271,P031,West,2026-01-01,1,1228,136.64,1228
1271,C272,P032,West,2026-01-02,1,641,81.21,641
1272,C273,P033,South,2026-01-03,5,1128,167.35,5640
1273,C274,P034,West,2026-01-04,3,370,33.66,1110
1274,C275,P035,North,2026-01-05,2,1604,222.01,3208
1275,C276,P036,East,2026-01-06,4,474,39.2,1896
1276,C277,P037,South,2026-01-07,2,1662,145.99,3324
1277,C278,P038,North,2026-01-08,3,143,18.4,429
1278,C279,P039,West,2026-01-09,3,116,15.51,348
1279,C280,P040,East,2026-01-10,4,230,46.51,920
1280,C281,P041,North,2026-01-11,1,908,190.65,908
1281,C282,P042,East,2026-01-12,4,1646,143.98,6584
1282,C283,P043,South,2026-01-13,3,244,37.85,732
1283,C284,P044,North,2026-01-14,2,144,31.21,288
1284,C285,P045,West,2026-01-15,4,230,22.59,920
1285,C286,P046,West,2026-01-16,4,1752,206.86,7008
1286,C287,P047,West,2026-01-17,4,576,90.52,2304
1287,C288,P048,South,2026-01-18,5,1295,171.83,6475
1288,C289,P049,South,2026-01-19,5,573,95.1,2865
1289,C290,P050,North,2026-01-20,4,1467,179.08,5868
1290,C291,P051,North,2026-01-21,1,968,81.71,968
1291,C292,P052,South,2026-01-22,3,1184,104.05,3552
1292,C293,P053,North,2026-01-23,2,675,111.07,1350
1293,C294,P054,South,2026-01-24,5,705,98.28,3525
1294,C295,P055,North,2026-01-25,5,1125,99.93,5625
1295,C296,P056,West,2026-01-26,1,1962,380.06,1962
1296,C297,P057,North,2026-01-27,1,1901,179.0,1901
1297,C298,P058,East,2026-01-28,3,684,127.98,2052
1298,C299,P059,North,2026-01-29,4,1734,338.12,6936
1299,C300,P060,West,2026-01-30,2,802,138.96,1604
1300,C001,P061,West,2026-01-31,5,1480,206.7,7400
1301,C002,P062,North,2026-02-01,5,117,9.69,585
1302,C003,P063,South,2026-02-02,1,1908,312.21,1908
1303,C004,P064,North,2026-02-03,5,1242,233.99,6210
1304,C005,P065,South,2026-02-04,3,1672,347.43,5016
1305,C006,P066,North,2026-02-05,1,1302,231.01,1302
1306,C007,P067,East,2026-02-06,2,1503,314.85,3006
1307,C008,P068,West,2026-02-07,2,1231,205.13,2462
1308,C009,P069,North,2026-02-08,1,1275,160.5,1275
1309,C010,P070,East,2026-02-09,4,1148,155.08,4592
1310,C011,P071,East,2026-02-10,5,1021,183.55,5105
1311,C012,P072,South,2026-02-11,4,1325,240.51,5300
1312,C013,P073,West,2026-02-12,2,1766,234.27,3532
1313,C014,P074,East,2026-02-13,3,1577,336.54,4731
1314,C015,P075,South,2026-02-14,3,955,204.77,2865
1315,C016,P076,South,2026-02-15,1,1707,177.57,1707
1316,C017,P077,West,2026-02-16,5,1223,227.22,6115
1317,C018,P078,West,2026-02-17,1,461,79.69,461
1318,C019,P079,North,2026-02-18,4,613,62.37,2452
1319,C020,P080,West,2026-02-19,2,430,47.74,860
1320,C021,P081,East,2026-02-20,1,440,58.48,440
1321,C022,P082,West,2026-02-21,1,1495,308.75,1495
1322,C023,P083,East,2026-02-22,4,1667,147.8,6668
1323,C024,P084,South,2026-02-23,2,358,50.81,716
1324,C025,P085,South,2026-02-24,2,613,92.56,1226
1325,C026,P086,North,2026-02-25,4,1958,174.09,7832
1326,C027,P087,South,2026-02-26,4,1974,258.52,7896
1327,C028,P088,West,2026-02-27,3,348,38.95,1044
1328,C029,P089,North,2026-02-28,2,1189,105.89,2378
1329,C030,P090,South,2026-03-01,4,189,17.38,756
1330,C031,P091,West,2026-03-02,3,1920,235.66,5760
1331,C032,P092,South,2026-03-03,4,998,144.63,3992
1332,C033,P093,East,2026-03-04,1,875,133.52,875
1333,C034,P094,South,2026-03-05,1,1762,144.17,1762
1334,C035,P095,South,2026-03-06,1,584,78.62,584
1335,C036,P096,South,2026-03-07,3,1734,154.38,5202
1336,C037,P097,West,2026-03-08,4,305,57.07,1220
1337,C038,P098,East,2026-03-09,3,1256,172.87,3768
1338,C039,P099,South,2026-03-10,2,975,192.72,1950
1339,C040,P100,North,2026-03-11,4,1232,255.53,4928
1340,C041,P101,West,2026-03-12,1,217,22.67,217
1341,C042,P102,West,2026-03-13,5,1475,275.82,7375
1342,C043,P103,North,2026-03-14,1,1996,367.96,1996
1343,C044,P104,East,2026-03-15,5,1700,352.86,8500
1344,C045,P105,East,2026-03-16,4,1390,298.0,5560
1345,C046,P106,North,2026-03-17,4,648,100.62,2592
1346,C047,P107,East,2026-03-18,5,1438,241.92,7190
1347,C048,P108,East,2026-03-19,1,1711,333.14,1711
1348,C049,P109,South,2026-03-20,3,546,78.67,1638
1349,C050,P110,North,2026-03-21,4,1083,180.73,4332
1350,C051,P111,South,2026-03-22,3,1943,210.83,5829
1351,C052,P112,East,2026-03-23,5,626,101.76,3130
1352,C053,P113,North,2026-03-24,5,1354,229.05,6770
1353,C054,P114,South,2026-03-25,5,1970,302.2,9850
1354,C055,P115,East,2026-03-26,2,276,44.72,552
1355,C056,P116,East,2026-03-27,5,607,50.8,3035
1356,C057,P117,East,2026-03-28,2,1169,189.13,2338
1357,C058,P118,North,2026-03-29,1,528,80.62,528
1358,C059,P119,South,2026-03-30,4,1127,125.05,4508
1359,C060,P120,East,2026-03-31,5,1471,203.78,7355
1360,C061,P001,South,2026-01-01,2,1070,115.23,2140
1361,C062,P002,South,2026-01-02,5,183,17.36,915
1362,C063,P003,East,2026-01-03,5,108,10.46,540
1363,C064,P004,North,2026-01-04,3,147,12.8,441
1364,C065,P005,North,2026-01-05,5,1464,152.22,7320
1365,C066,P006,South,2026-01-06,4,443,86.39,1772
1366,C067,P007,South,2026-01-07,5,379,43.37,1895
1367,C068,P008,North,2026-01-08,5,719,94.94,3595
1368,C069,P009,North,2026-01-09,3,589,97.91,1767
1369,C070,P010,North,2026-01-10,5,428,54.08,2140
1370,C071,P011,West,2026-01-11,4,1432,295.34,5728
1371,C072,P012,East,2026-01-12,3,728,76.19,2184
1372,C073,P013,West,2026-01-13,5,433,37.0,2165
1373,C074,P014,East,2026-01-14,2,826,101.1,1652
1374,C075,P015,North,2026-01-15,4,990,108.91,3960
1375,C076,P016,East,2026-01-16,2,429,45.82,858
1376,C077,P017,South,2026-01-17,5,1527,247.15,7635
1377,C078,P018,South,2026-01-18,5,585,112.24,2925
1378,C079,P019,South,2026-01-19,5,1259,192.41,6295
1379,C080,P020,North,2026-01-20,5,1799,267.94,8995
1380,C081,P021,East,2026-01-21,3,1550,305.24,4650
1381,C082,P022,East,2026-01-22,2,777,83.89,1554
1382,C083,P023,West,2026-01-23,1,1790,245.39,1790
1383,C084,P024,North,2026-01-24,2,806,65.97,1612
1384,C085,P025,West,2026-01-25,4,1973,288.49,7892
1385,C086,P026,East,2026-01-26,4,870,128.84,3480
1386,C087,P027,North,2026-01-27,2,1047,166.09,2094
1387,C088,P028,West,2026-01-28,2,1521,146.7,3042
1388,C089,P029,South,2026-01-29,4,515,112.89,2060
1389,C090,P030,West,2026-01-30,4,666,134.09,2664
1390,C091,P031,South,2026-01-31,2,409,40.12,818
1391,C092,P032,West,2026-02-01,1,606,53.73,606
1392,C093,P033,South,2026-02-02,1,427,44.96,427
1393,C094,P034,North,2026-02-03,2,1541,138.58,3082
1394,C095,P035,South,2026-02-04,4,1219,173.48,4876
1395,C096,P036,West,2026-02-05,2,1463,195.32,2926
1396,C097,P037,South,2026-02-06,3,560,99.23,1680
1397,C098,P038,West,2026-02-07,3,1717,187.27,5151
1398,C099,P039,South,2026-02-08,2,501,79.38,1002
1399,C100,P040,East,2026-02-09,2,266,44.86,532
1400,C101,P041,North,2026-02-10,2,1551,325.54,3102
1401,C102,P042,West,2026-02-11,2,1397,187.58,2794
1402,C103,P043,East,2026-02-12,3,1900,175.89,5700
1403,C104,P044,South,2026-02-13,4,1906,288.53,7624
1404,C105,P045,East,2026-02-14,5,1818,253.36,9090
1405,C106,P046,South,2026-02-15,3,181,16.22,543
1406,C107,P047,North,2026-02-16,5,1894,210.9,9470
1407,C108,P048,North,2026-02-17,3,1329,272.93,3987
1408,C109,P049,North,2026-02-18,4,1856,346.49,7424
1409,C110,P050,South,2026-02-19,5,1673,328.94,8365
1410,C111,P051,West,2026-02-20,1,123,26.65,123
1411,C112,P052,South,2026-02-21,1,1474,195.42,1474
1412,C113,P053,North,2026-02-22,1,687,149.97,687
1413,C114,P054,East,2026-02-23,2,583,115.07,1166
1414,C115,P055,East,2026-02-24,2,182,16.11,364
1415,C116,P056,West,2026-02-25,4,570,76.67,2280
1416,C117,P057,West,2026-02-26,5,598,105.53,2990
1417,C118,P058,West,2026-02-27,4,628,77.3,2512
1418,C119,P059,West,2026-02-28,1,336,39.07,336
1419,C120,P060,North,2026-03-01,3,1298,146.08,3894
1420,C121,P061,South,2026-03-02,3,692,55.68,2076
1421,C122,P062,East,2026-03-03,5,1145,183.85,5725
1422,C123,P063,East,2026-03-04,2,1207,154.08,2414
1423,C124,P064,East,2026-03-05,4,803,114.03,3212
1424,C125,P065,West,2026-03-06,3,1094,217.88,3282
1425,C126,P066,East,2026-03-07,4,969,123.09,3876
1426,C127,P067,South,2026-03-08,4,741,112.48,2964
1427,C128,P068,South,2026-03-09,1,1873,196.7,1873
1428,C129,P069,East,2026-03-10,4,1655,343.86,6620
1429,C130,P070,South,2026-03-11,4,241,44.24,964
1430,C131,P071,South,2026-03-12,5,266,38.31,1330
1431,C132,P072,West,2026-03-13,5,1935,220.07,9675
1432,C133,P073,North,2026-03-14,3,1460,283.02,4380
1433,C134,P074,South,2026-03-15,2,243,34.69,486
1434,C135,P075,South,2026-03-16,2,1379,120.42,2758
1435,C136,P076,West,2026-03-17,1,1296,125.13,1296
1436,C137,P077,North,2026-03-18,3,1757,351.67,5271
1437,C138,P078,West,2026-03-19,2,103,12.02,206
1438,C139,P079,West,2026-03-20,2,1951,178.39,3902
1439,C140,P080,West,2026-03-21,4,711,69.67,2844
1440,C141,P081,North,2026-03-22,1,1837,304.83,1837
1441,C142,P082,West,2026-03-23,5,1342,192.59,6710
1442,C143,P083,North,2026-03-24,4,978,175.15,3912
1443,C144,P084,West,2026-03-25,3,1123,156.78,3369
1444,C145,P085,West,2026-03-26,4,1661,274.68,6644
1445,C146,P086,East,2026-03-27,5,1162,233.81,5810
1446,C147,P087,North,2026-03-28,2,1425,168.59,2850
1447,C148,P088,West,2026-03-29,2,534,100.7,1068
1448,C149,P089,South,2026-03-30,3,558,105.6,1674
1449,C150,P090,North,2026-03-31,1,237,44.98,237
1450,C151,P091,South,2026-01-01,4,1634,144.26,6536
1451,C152,P092,East,2026-01-02,3,1678,282.15,5034
1452,C153,P093,West,2026-01-03,1,1767,276.87,1767
1453,C154,P094,North,2026-01-04,3,1062,208.07,3186
1454,C155,P095,East,2026-01-05,5,814,139.08,4070
1455,C156,P096,East,2026-01-06,5,1537,177.37,7685
1456,C157,P097,North,2026-01-07,4,580,103.57,2320
1457,C158,P098,East,2026-01-08,4,642,67.9,2568
1458,C159,P099,South,2026-01-09,5,1112,207.95,5560
1459,C160,P100,East,2026-01-10,1,1731,147.94,1731
1460,C161,P101,East,2026-01-11,3,198,18.2,594
1461,C162,P102,North,2026-01-12,2,1580,325.96,3160
1462,C163,P103,East,2026-01-13,1,1640,308.58,1640
1463,C164,P104,South,2026-01-14,5,1149,181.41,5745
1464,C165,P105,West,2026-01-15,1,313,67.38,313
1465,C166,P106,North,2026-01-16,1,1520,316.53,1520
1466,C167,P107,East,2026-01-17,5,1446,150.0,7230
1467,C168,P108,North,2026-01-18,2,1355,108.52,2710
1468,C169,P109,North,2026-01-19,2,1709,215.86,3418
1469,C170,P110,South,2026-01-20,1,505,60.65,505
1470,C171,P111,West,2026-01-21,4,1152,180.29,4608
1471,C172,P112,West,2026-01-22,3,1028,83.84,3084
1472,C173,P113,North,2026-01-23,5,1393,137.18,6965
1473,C174,P114,South,2026-01-24,4,1569,270.42,6276
1474,C175,P115,South,2026-01-25,1,1561,220.31,1561
